"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jul 30 06:16:45 UTC 2024","Tue Jul 30 06:16:46 UTC 2024","1463","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"skipped","Tue Jul 30 06:09:20 UTC 2024","Tue Jul 30 06:09:20 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Jul 30 06:16:32 UTC 2024","Tue Jul 30 06:16:45 UTC 2024","12854","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"skipped","Tue Jul 30 06:38:56 UTC 2024","Tue Jul 30 06:38:56 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"failed","Tue Jul 30 06:16:47 UTC 2024","Tue Jul 30 06:18:29 UTC 2024","102653","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"broken","Tue Jul 30 06:09:20 UTC 2024","Tue Jul 30 06:09:20 UTC 2024","2","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"skipped","Tue Jul 30 08:47:05 UTC 2024","Tue Jul 30 08:47:05 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"skipped","Tue Jul 30 06:38:56 UTC 2024","Tue Jul 30 06:38:56 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"failed","Tue Jul 30 05:51:03 UTC 2024","Tue Jul 30 05:52:29 UTC 2024","85645","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Jul 30 07:07:41 UTC 2024","Tue Jul 30 07:07:55 UTC 2024","14677","","18. Check Admin header","","","","1. Log in using manager login",""
"failed","Tue Jul 30 06:59:38 UTC 2024","Tue Jul 30 07:02:18 UTC 2024","159960","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"failed","Tue Jul 30 07:02:18 UTC 2024","Tue Jul 30 07:04:50 UTC 2024","151757","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
